,1990,,1995,,2000,,2005,,2010,,2015,
 Afghanistan,-25.1,,30.9,,-4.2,,7.3,,-5.2,,3.1, a
 Albania,0,,-27.8,,-11.5,,-11.3,,-16.9,,-6.3, a
 Algeria,-0.8,,-0.9,,-1.1,,-1.3,,-2.1,,-0.8, a
 Angola,-2.9,,2.4,,-1.8,,2.1,,0.9,,0.9, a
 Antigua and Barbuda,-23.9,,8,,12.1,,-0.7,,-0.2,,-0.1, a
 Argentina,1,,0.2,,-0.4,,-0.5,,-0.4,,0.1, a
 Armenia,-3.4,,-29.3,,-14.2,,-9.5,,-9.1,,-0.7, a
 Australia,8.1,,4,,4.1,,5.8,,10.7,,8.9, a
 Austria,2.9,,5.8,,1.6,,4.4,,3.7,,3.5, a
 Azerbaijan,-3.4,,-2.8,,-3,,0.3,,-2.2,,-0.3, a
 Bahamas,-0.9,,-0.3,,-2.1,,9.9,,8.3,,5.2, a
 Bahrain,5.6,,2.1,,14,,34.8,,59.5,,4.5, a
 Bangladesh,-0.4,,-1.5,,-1.2,,-2.5,,-4.8,,-2.8, a
 Barbados,-3.2,,-2.5,,-1,,-0.1,,1.5,,1.5, a
 Belarus,-0.1,,-1.2,,1.1,,-0.1,,1.3,,2.5, a
 Belgium,0.9,,2.3,,1.3,,4.8,,5,,4.9, a
 Belize,-6.1,,-9.1,,10.5,,4.4,,5.8,,4.5, a
 Benin,-0.4,,3.8,,-0.9,,2.6,,1.1,,-0.2, a
 Bhutan,0.6,,-32.9,,0.1,,11.5,,4.9,,2.7, a
 Bolivia (Plurinational State of),-3.3,,-2.5,,-2.1,,-2.1,,-1.8,,-1.2, a
 Bosnia and Herzegovina,-2.5,,-35.6,,-8.3,,1.8,,0.2,,-0.1, a
 Botswana,0.9,,2.4,,3,,2.4,,1.9,,1.9, a
 Brazil,0,,0,,0,,0,,0,,0, a
 Brunei Darussalam,0.2,,1,,1.2,,1.3,,1.3,,1, a
 Bulgaria,-4.1,,-8.3,,-2.6,,-2.1,,-2.2,,-1.4, a
 Burkina Faso,-4.4,,-3.2,,-2.5,,-2,,-1.7,,-1.5, a
 Burundi,-1.7,,-8.4,,-12.5,,3.1,,3.8,,0.8, a
 Cabo Verde,-16.9,,-3.5,,-1.2,,-4.3,,-10.7,,-4.4, a
 Cambodia,-1.9,,8.3,,6.1,,-0.6,,-4.3,,-2, a
 Cameroon,-1.2,,-1.2,,-1.1,,-1.1,,-0.9,,-0.5, a
 Canada,6.5,,4.9,,5.1,,6.5,,7.4,,6.7, a
 Central African Republic,-2.9,,2.4,,0.6,,-2.3,,0.2,,0.4, a
 Chad,0.1,,-0.3,,1.8,,4.8,,1.3,,1.5, a
 Chile,0.1,,0.9,,1,,1.2,,1.7,,2.3, a
 China,0,,-0.1,,-0.1,,-0.3,,-0.3,,-0.3, a
 Colombia,-1.6,,-1.2,,-1,,-0.8,,-0.6,,-0.6, a
 Comoros,-2.3,,-1.3,,-2.3,,-3.4,,-3,,-2.7, a
 Congo,0.2,,1.2,,2.4,,-0.8,,2.6,,-2.8, a
 Congo (Democratic Republic of the),0.5,,6.2,,-4.5,,-0.9,,-0.1,,-0.3, a
 Costa Rica,1.2,,4.2,,4.8,,2,,1.4,,0.8, a
 Croatia,1.1,,-6.1,,-8.3,,-0.1,,-1,,-0.9, a
 Cuba,-1.4,,-2.2,,-3,,-2.7,,-3.4,,-1.4, a
 Cyprus,4.7,,10.7,,11.8,,12.5,,8.3,,6.2, a
 Czech Republic,0.1,,0.6,,0.9,,0.9,,4.8,,0.6, a
 Côte d'Ivoire,5.8,,5.6,,2.3,,-4.3,,-2.3,,0.5, a
 Denmark,1.3,,2.5,,2.8,,1.7,,3.2,,3.5, a
 Djibouti,35.6,,-4.8,,-4.8,,-4.8,,-5,,-3.7, a
 Dominican Republic,-3.9,,-3.8,,-3.6,,-3.4,,-3.2,,-3, a
 Ecuador,-0.4,,-0.4,,-1.2,,-1.8,,-0.6,,-0.5, a
 Egypt,-0.8,,-1.5,,-0.6,,-0.2,,-0.7,,-0.5, a
 El Salvador,-10.1,,-9.8,,-11.5,,-10.6,,-9.5,,-7.9, a
 Equatorial Guinea,8.7,,7.3,,8.2,,8.6,,5.9,,5.1, a
 Eritrea,-2.7,,-25.4,,-4.2,,5.7,,-7.2,,-6.5, a
 Estonia,2,,-14.9,,-0.2,,-2.7,,-2.3,,-1.8, a
 Ethiopia,3.5,,5.5,,-0.5,,-0.2,,-0.1,,-0.1, a
 Fiji,-18.6,,-9.5,,-10.7,,-15.1,,-6.8,,-6.6, a
 Finland,0.7,,1.9,,0.9,,1.2,,2.7,,4, a
 France,1.7,,1.1,,0.6,,2.5,,1.5,,1, a
 Gabon,1.1,,1,,1.7,,1.5,,1.3,,0.6, a
 Gambia,11.7,,-3,,-4.6,,-2.1,,-1.8,,-1.5, a
 Georgia,-2.3,,-20.7,,-15.9,,-13.4,,-13.3,,-14.4, a
 Germany,4.4,,8.1,,1.8,,0,,0.1,,3.1, a
 Ghana,-0.4,,-0.2,,-1.3,,1.6,,1.7,,-0.4, a
 Greece,3.2,,8.9,,5.5,,2.1,,1.4,,-2.5, a
 Grenada,-30.6,,-8,,-9.7,,-8.1,,-8.2,,-8.1, a
 Guatemala,-5.8,,-5.3,,-5.1,,-3.2,,-1.9,,-1.5, a
 Guinea,5.8,,23,,-5.9,,-8,,-1.1,,-0.2, a
 Guinea-Bissau,-5.6,,-5.4,,-4.8,,-4.3,,-3.2,,-1.1, a
 Guyana,-36.3,,-21.2,,-14.9,,-15.8,,-9.1,,-7.2, a
 Haiti,-4,,-3.8,,-3.5,,-3.1,,-2.9,,-2.9, a
 Honduras,-3.1,,-4.6,,-6.1,,-4.6,,-2.8,,-2.1, a
" Hong Kong, China (SAR)",5.7,,5.2,,17,,-1.2,,1.3,,4.2, a
 Hungary,-1.9,,1.9,,1.5,,1.3,,1.9,,0.6, a
 Iceland,0.5,,-0.8,,1.5,,2.7,,5.2,,-0.2, a
 India,0,,-0.1,,-0.1,,-0.4,,-0.5,,-0.4, a
 Indonesia,-0.2,,-0.4,,-0.3,,-0.8,,-1,,-0.6, a
 Iran (Islamic Republic of),5.2,,-7.8,,2,,-0.2,,-1.5,,-0.8, a
 Iraq,-7.6,,-1.6,,-0.2,,-2.1,,-3.2,,3.3, a
